# system info crypto_wallet2_nios_tb on 2019.02.07.09:12:51
system_info:
name,value
DEVICE,EP4CE22F17C6
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1549548728
#
#
# Files generated for crypto_wallet2_nios_tb on 2019.02.07.09:12:51
files:
filepath,kind,attributes,module,is_top
crypto_wallet2_nios_tb.crypto_wallet2_nios_inst.mm_interconnect_0.avalon_st_adapter_002,crypto_wallet2_nios_mm_interconnect_0_avalon_st_adapter
crypto_wallet2_nios_tb.crypto_wallet2_nios_inst.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,crypto_wallet2_nios_mm_interconnect_0_avalon_st_adapter_error_adapter_0
crypto_wallet2_nios_tb.crypto_wallet2_nios_inst.mm_interconnect_0.avalon_st_adapter_003,crypto_wallet2_nios_mm_interconnect_0_avalon_st_adapter
crypto_wallet2_nios_tb.crypto_wallet2_nios_inst.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,crypto_wallet2_nios_mm_interconnect_0_avalon_st_adapter_error_adapter_0
crypto_wallet2_nios_tb.crypto_wallet2_nios_inst.mm_interconnect_0.avalon_st_adapter_004,crypto_wallet2_nios_mm_interconnect_0_avalon_st_adapter
crypto_wallet2_nios_tb.crypto_wallet2_nios_inst.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,crypto_wallet2_nios_mm_interconnect_0_avalon_st_adapter_error_adapter_0
crypto_wallet2_nios_tb.crypto_wallet2_nios_inst.mm_interconnect_0.avalon_st_adapter_005,crypto_wallet2_nios_mm_interconnect_0_avalon_st_adapter
crypto_wallet2_nios_tb.crypto_wallet2_nios_inst.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,crypto_wallet2_nios_mm_interconnect_0_avalon_st_adapter_error_adapter_0
crypto_wallet2_nios_tb.crypto_wallet2_nios_inst.mm_interconnect_0.avalon_st_adapter_007,crypto_wallet2_nios_mm_interconnect_0_avalon_st_adapter
crypto_wallet2_nios_tb.crypto_wallet2_nios_inst.mm_interconnect_0.avalon_st_adapter_007.error_adapter_0,crypto_wallet2_nios_mm_interconnect_0_avalon_st_adapter_error_adapter_0
crypto_wallet2_nios_tb.crypto_wallet2_nios_inst.mm_interconnect_0.avalon_st_adapter_006,crypto_wallet2_nios_mm_interconnect_0_avalon_st_adapter_006
crypto_wallet2_nios_tb.crypto_wallet2_nios_inst.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,crypto_wallet2_nios_mm_interconnect_0_avalon_st_adapter_006_error_adapter_0
crypto_wallet2_nios_tb.crypto_wallet2_nios_inst.irq_mapper,crypto_wallet2_nios_irq_mapper
crypto_wallet2_nios_tb.crypto_wallet2_nios_inst.rst_controller,altera_reset_controller
crypto_wallet2_nios_tb.crypto_wallet2_nios_inst.rst_controller_001,altera_reset_controller
crypto_wallet2_nios_tb.crypto_wallet2_nios_inst_clk_bfm,altera_avalon_clock_source
crypto_wallet2_nios_tb.crypto_wallet2_nios_inst_epcs_flash_controller_external_bfm,altera_conduit_bfm
crypto_wallet2_nios_tb.crypto_wallet2_nios_inst_po_led_external_connection_bfm,altera_conduit_bfm_0002
crypto_wallet2_nios_tb.crypto_wallet2_nios_inst_reset_bfm,altera_avalon_reset_source
crypto_wallet2_nios_tb.crypto_wallet2_nios_inst_sdram_wire_bfm,altera_conduit_bfm_0003
crypto_wallet2_nios_tb.crypto_wallet2_nios_inst_uart_external_connection_bfm,altera_conduit_bfm_0004
